-----------------------GHACTIONS----------------------------
============================= test session starts ==============================
platform linux -- Python 3.11.8, pytest-9.0.3, pluggy-1.6.0 -- /opt/observer-smoke/env/bin/python3.11
cachedir: .pytest_cache
django: version: 4.2.30, settings: observerrmm.settings (from env)
rootdir: /opt/observer-smoke/observerrmm
configfile: pytest.ini
plugins: anyio-4.13.0, cov-7.1.0, xdist-3.8.0, django-4.12.0, time-machine-3.2.0, timeout-2.4.0
collecting ... collected 639 items

accounts/test_auth_flow.py::TestCheckCredsEndpoint::test_block_dashboard_login_returns_400 Creating test database for alias 'default'...
PASSED [  0%]
core/tests.py::TestCoreTasks::test_run_url_action PASSED                 [ 46%]
core/tests.py::TestCoreTasks::test_ui_maintenance_actions PASSED         [ 46%]
core/tests.py::TestCoreTasks::test_update_custom_field PASSED            [ 47%]
core/tests.py::TestCoreTasks::test_update_keystore PASSED                [ 47%]
core/tests.py::TestCoreTasks::test_update_urlaction PASSED               [ 47%]
core/tests.py::TestCoreTasks::test_vue_version PASSED                    [ 47%]
core/tests.py::TestCoreMgmtCommands::test_get_config api.example.com
1.4.0
0.101.59
1.1.32
2.14.0
https://rmm.example.com
rmm.example.com
https://api.example.com/abc123456/
80.9.0
0.45.1
test_pipeline
pipeline
127.0.0.1
pipeline123456

https://example.com
pipeline
41410834b8bb4481446027f87d88ec6f119eb9aa97860366440b778540c7399613f7cabfef4f1aa5c0bd9beae03757e17b2e990e5876b0d9924da59bdf24d3437b3ed1a8593b78d65a72a76c794160d9
example.com
/etc/letsencrypt/live/example.com/fullchain.pem
/etc/letsencrypt/live/example.com/privkey.pem
PASSED              [ 47%]
core/tests.py::TestNatsUrls::test_custom_connect_host_env PASSED         [ 47%]
core/tests.py::TestNatsUrls::test_custom_port_nats_standard PASSED       [ 48%]
core/tests.py::TestNatsUrls::test_docker_nats PASSED                     [ 48%]
core/tests.py::TestNatsUrls::test_docker_nats_hosts PASSED               [ 48%]
core/tests.py::TestNatsUrls::test_standard_install PASSED                [ 48%]
core/tests.py::TestNatsUrls::test_standard_nats_hosts PASSED             [ 48%]
core/tests.py::TestMeshWSUrl::test_docker_install PASSED                 [ 48%]
core/tests.py::TestMeshWSUrl::test_external_mesh PASSED                  [ 48%]
core/tests.py::TestMeshWSUrl::test_standard_install PASSED               [ 49%]
core/tests.py::TestMeshWSUrl::test_standard_install_custom_port PASSED   [ 49%]
core/tests.py::TestCoreUtils::test_get_meshagent_url_docker PASSED       [ 49%]
core/tests.py::TestCoreUtils::test_get_meshagent_url_external_mesh PASSED [ 49%]
core/tests.py::TestCoreUtils::test_get_meshagent_url_mesh_port PASSED    [ 49%]
core/tests.py::TestCoreUtils::test_get_meshagent_url_standard PASSED     [ 49%]
ee/reporting/tests/test_base_template_views.py::TestGetAddReportHTMLTemplate::test_get_all_report_html_templates PASSED [ 50%]
ee/reporting/tests/test_base_template_views.py::TestGetAddReportHTMLTemplate::test_post_new_report_html_template PASSED [ 50%]
ee/reporting/tests/test_base_template_views.py::TestGetAddReportHTMLTemplate::test_post_invalid_data PASSED [ 50%]
ee/reporting/tests/test_base_template_views.py::TestGetAddReportHTMLTemplate::test_unauthenticated_get_html_templates_view PASSED [ 50%]
ee/reporting/tests/test_base_template_views.py::TestGetAddReportHTMLTemplate::test_unauthenticated_add_html_template_view PASSED [ 50%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_get_specific_report_html_template PASSED [ 50%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_get_non_existent_template PASSED [ 51%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_put_update_report_html_template PASSED [ 51%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_put_invalid_data PASSED [ 51%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_delete_report_html_template PASSED [ 51%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_delete_non_existent_template PASSED [ 51%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_unauthenticated_get_html_template_view PASSED [ 51%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_unauthenticated_edit_html_template_view PASSED [ 51%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_unauthenticated_delete_html_template_view PASSED [ 52%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_with_valid_model PASSED [ 52%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_invalid_operation PASSED [ 52%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_without_model PASSED [ 52%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_only_operation PASSED [ 52%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_id_is_appended_if_only_exists PASSED [ 52%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_filter_operation PASSED [ 53%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_filtering_operation_with_multiple_fields PASSED [ 53%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_filtering_with_non_existing_condition PASSED [ 53%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_exclude_operation PASSED [ 53%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_query_get_operation PASSED [ 53%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_all_operation PASSED [ 53%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_filter_only_operation PASSED [ 53%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_limit_operation PASSED [ 54%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_field_defer_operation PASSED [ 54%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_first_operation PASSED [ 54%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_count_operation PASSED [ 54%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_order_by_operation PASSED [ 54%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_json_presentation PASSED [ 54%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_csv_presentation PASSED [ 55%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_csv_presentation_rename_columns PASSED [ 55%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_custom_fields PASSED [ 55%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_filter_only_json_combination PASSED [ 55%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_get_only_json_combination PASSED [ 55%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_filter_order_by_combination PASSED [ 55%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_defer_used_over_only PASSED [ 56%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_limit_ignored_with_first_or_get PASSED [ 56%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_result_type_with_get_or_first PASSED [ 56%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_result_type_without_get_or_first PASSED [ 56%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_result_in_json_format PASSED [ 56%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_with_restricted_user PASSED [ 56%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_with_computed_properties PASSED [ 56%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_with_computed_properties_and_only PASSED [ 57%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_with_computed_properties_only_and_defer PASSED [ 57%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_with_invalid_computed_properties PASSED [ 57%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_with_dict_result PASSED [ 57%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_querying_nested_relations PASSED [ 57%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_skipping_select_related_if_only_missing PASSED [ 57%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_removing_not_needed_select_related PASSED [ 58%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_make_sure_datetime_fields_are_not_strings PASSED [ 58%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_make_sure_related_datetime_fields_are_not_strings PASSED [ 58%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_with_list_of_dicts[agent-agents.AgentCustomField] PASSED [ 58%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_with_list_of_dicts[client-clients.ClientCustomField] PASSED [ 58%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_with_list_of_dicts[site-clients.SiteCustomField] PASSED [ 58%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_to_dictionary[agent-agents.AgentCustomField] PASSED [ 58%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_to_dictionary[client-clients.ClientCustomField] PASSED [ 59%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_to_dictionary[site-clients.SiteCustomField] PASSED [ 59%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_with_default_value[agent] PASSED [ 59%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_with_default_value[client] PASSED [ 59%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_with_default_value[site] PASSED [ 59%]
ee/reporting/tests/test_dataquery_views.py::TestGetAddReportDataQuery::test_get_all_report_data_queries PASSED [ 59%]
ee/reporting/tests/test_dataquery_views.py::TestGetAddReportDataQuery::test_post_new_report_data_query PASSED [ 60%]
ee/reporting/tests/test_dataquery_views.py::TestGetAddReportDataQuery::test_post_invalid_data PASSED [ 60%]
ee/reporting/tests/test_dataquery_views.py::TestGetAddReportDataQuery::test_unauthenticated_get_data_queries_view PASSED [ 60%]
ee/reporting/tests/test_dataquery_views.py::TestGetAddReportDataQuery::test_unauthenticated_add_data_query_view PASSED [ 60%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_get_specific_report_data_query PASSED [ 60%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_get_non_existent_data_query PASSED [ 60%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_put_update_report_data_query PASSED [ 61%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_put_invalid_data PASSED [ 61%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_delete_report_data_query PASSED [ 61%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_delete_non_existent_data_query PASSED [ 61%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_unauthenticated_get_data_queries_view PASSED [ 61%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_unauthenticated_edit_html_template_view PASSED [ 61%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_unauthenticated_delete_html_template_view PASSED [ 61%]
ee/reporting/tests/test_dataquery_views.py::TestQuerySchema::test_get_query_schema PASSED [ 62%]
ee/reporting/tests/test_dataquery_views.py::TestQuerySchema::test_get_query_schema_file_missing PASSED [ 62%]
ee/reporting/tests/test_dataquery_views.py::TestQuerySchema::test_unauthenticated_query_schema_view PASSED [ 62%]
ee/reporting/tests/test_import_export_template_views.py::TestExportReportTemplate::test_export_report_template_with_base_template PASSED [ 62%]
ee/reporting/tests/test_import_export_template_views.py::TestExportReportTemplate::test_export_report_template_without_base_template PASSED [ 62%]
ee/reporting/tests/test_import_export_template_views.py::TestExportReportTemplate::test_unauthenticated_export_report_template_view PASSED [ 62%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_basic_import PASSED [ 63%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_import_with_base_template PASSED [ 63%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_import_with_base_template_with_overwrite PASSED [ 63%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_import_with_assets PASSED [ 63%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_name_conflict_on_repeated_calls PASSED [ 63%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_invalid_data PASSED [ 63%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_import_with_assets_with_conflicting_paths PASSED [ 64%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_unauthenticated_import_report_template_view PASSED [ 64%]
ee/reporting/tests/test_mgmt_commands.py::TestSchemaGeneration::test_generate_json_schema PASSED [ 64%]
ee/reporting/tests/test_report_asset_views.py::TestGetReportAssets::test_valid_path_with_dir_and_files PASSED [ 64%]
ee/reporting/tests/test_report_asset_views.py::TestGetReportAssets::test_no_path PASSED [ 64%]
ee/reporting/tests/test_report_asset_views.py::TestGetReportAssets::test_invalid_path PASSED [ 64%]
ee/reporting/tests/test_report_asset_views.py::TestGetReportAssets::test_unauthenticated_get_report_assets_view PASSED [ 64%]
ee/reporting/tests/test_report_asset_views.py::TestGetAllAssets::test_general_functionality PASSED [ 65%]
ee/reporting/tests/test_report_asset_views.py::TestGetAllAssets::test_invalid_report_assets_dir PASSED [ 65%]
ee/reporting/tests/test_report_asset_views.py::TestGetAllAssets::test_only_folders PASSED [ 65%]
ee/reporting/tests/test_report_asset_views.py::TestGetAllAssets::test_unauthenticated_get_report_assets_all_view PASSED [ 65%]
ee/reporting/tests/test_report_asset_views.py::TestRenameAsset::test_rename_file PASSED [ 65%]
ee/reporting/tests/test_report_asset_views.py::TestRenameAsset::test_rename_folder PASSED [ 65%]
ee/reporting/tests/test_report_asset_views.py::TestRenameAsset::test_rename_non_existent_file PASSED [ 66%]
ee/reporting/tests/test_report_asset_views.py::TestRenameAsset::test_suspicious_operation PASSED [ 66%]
ee/reporting/tests/test_report_asset_views.py::TestRenameAsset::test_unauthenticated_rename_report_asset_view PASSED [ 66%]
ee/reporting/tests/test_report_asset_views.py::TestNewFolder::test_create_folder_success PASSED [ 66%]
ee/reporting/tests/test_report_asset_views.py::TestNewFolder::test_create_folder_missing_path PASSED [ 66%]
ee/reporting/tests/test_report_asset_views.py::TestNewFolder::test_create_folder_os_error PASSED [ 66%]
ee/reporting/tests/test_report_asset_views.py::TestNewFolder::test_create_folder_suspicious_operation PASSED [ 66%]
ee/reporting/tests/test_report_asset_views.py::TestNewFolder::test_unauthenticated_new_folder_view PASSED [ 67%]
ee/reporting/tests/test_report_asset_views.py::TestDeleteAssets::test_delete_directory_success PASSED [ 67%]
ee/reporting/tests/test_report_asset_views.py::TestDeleteAssets::test_delete_file_success PASSED [ 67%]
ee/reporting/tests/test_report_asset_views.py::TestDeleteAssets::test_delete_os_error PASSED [ 67%]
ee/reporting/tests/test_report_asset_views.py::TestDeleteAssets::test_delete_suspicious_operation PASSED [ 67%]
ee/reporting/tests/test_report_asset_views.py::TestDeleteAssets::test_delete_asset_not_in_db_but_on_fs PASSED [ 67%]
ee/reporting/tests/test_report_asset_views.py::TestDeleteAssets::test_unauthenticated_delete_assets_view PASSED [ 68%]
ee/reporting/tests/test_report_asset_views.py::TestUploadAssets::test_upload_success PASSED [ 68%]
ee/reporting/tests/test_report_asset_views.py::TestUploadAssets::test_upload_invalid_directory PASSED [ 68%]
ee/reporting/tests/test_report_asset_views.py::TestUploadAssets::test_upload_suspicious_operation PASSED [ 68%]
ee/reporting/tests/test_report_asset_views.py::TestUploadAssets::test_unauthenticated_uploads_assets_view PASSED [ 68%]
ee/reporting/tests/test_report_asset_views.py::TestAssetDownload::test_download_file_success PASSED [ 68%]
ee/reporting/tests/test_report_asset_views.py::TestAssetDownload::test_download_directory_success PASSED [ 69%]
ee/reporting/tests/test_report_asset_views.py::TestAssetDownload::test_download_invalid_path PASSED [ 69%]
ee/reporting/tests/test_report_asset_views.py::TestAssetDownload::test_download_os_error PASSED [ 69%]
ee/reporting/tests/test_report_asset_views.py::TestAssetDownload::test_download_suspicious_operation PASSED [ 69%]
ee/reporting/tests/test_report_asset_views.py::TestAssetDownload::test_unauthenticated_uploads_assets_view PASSED [ 69%]
ee/reporting/tests/test_report_asset_views.py::TestAssetNginxRedirect::test_valid_uuid_and_path PASSED [ 69%]
ee/reporting/tests/test_report_asset_views.py::TestAssetNginxRedirect::test_valid_uuid_wrong_path PASSED [ 69%]
ee/reporting/tests/test_report_asset_views.py::TestAssetNginxRedirect::test_valid_uuid_no_asset PASSED [ 70%]
ee/reporting/tests/test_report_asset_views.py::TestAssetNginxRedirect::test_invalid_uuid PASSED [ 70%]
ee/reporting/tests/test_report_asset_views.py::TestAssetNginxRedirect::test_no_id PASSED [ 70%]
ee/reporting/tests/test_report_schedule_views.py::TestReportScheduleViews::test_list_schedules PASSED [ 70%]
ee/reporting/tests/test_report_schedule_views.py::TestReportScheduleViews::test_create_schedule PASSED [ 70%]
ee/reporting/tests/test_report_schedule_views.py::TestReportScheduleViews::test_retrieve_schedule PASSED [ 70%]
ee/reporting/tests/test_report_schedule_views.py::TestReportScheduleViews::test_update_schedule PASSED [ 71%]
ee/reporting/tests/test_report_schedule_views.py::TestReportScheduleViews::test_delete_schedule PASSED [ 71%]
ee/reporting/tests/test_report_schedule_views.py::TestRunReportScheduleView::test_run_schedule_success PASSED [ 71%]
ee/reporting/tests/test_report_schedule_views.py::TestRunReportScheduleView::test_run_schedule_with_error PASSED [ 71%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViews::test_list_history PASSED [ 71%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViews::test_delete_history PASSED [ 71%]
ee/reporting/tests/test_report_schedule_views.py::TestRunReportHistoryView::test_run_history_as_pdf PASSED [ 71%]
ee/reporting/tests/test_report_schedule_views.py::TestRunReportHistoryView::test_run_history_as_html PASSED [ 72%]
ee/reporting/tests/test_report_schedule_views.py::TestRunReportHistoryView::test_run_history_with_bad_format PASSED [ 72%]
ee/reporting/tests/test_report_schedule_views.py::TestReportSchedulesViewsUnauthorized::test_schedule_list_permissions[unauthenticated_client-401] PASSED [ 72%]
ee/reporting/tests/test_report_schedule_views.py::TestReportSchedulesViewsUnauthorized::test_schedule_list_permissions[unauthorized_client-403] PASSED [ 72%]
ee/reporting/tests/test_report_schedule_views.py::TestReportSchedulesViewsUnauthorized::test_schedule_detail_permissions[unauthenticated_client-401] PASSED [ 72%]
ee/reporting/tests/test_report_schedule_views.py::TestReportSchedulesViewsUnauthorized::test_schedule_detail_permissions[unauthorized_client-403] PASSED [ 72%]
ee/reporting/tests/test_report_schedule_views.py::TestReportSchedulesViewsUnauthorized::test_run_schedule_permissions[unauthenticated_client-401] PASSED [ 73%]
ee/reporting/tests/test_report_schedule_views.py::TestReportSchedulesViewsUnauthorized::test_run_schedule_permissions[unauthorized_client-403] PASSED [ 73%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViewsUnauthorized::test_history_list_permissions[unauthenticated_client-401] PASSED [ 73%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViewsUnauthorized::test_history_list_permissions[unauthorized_client-403] PASSED [ 73%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViewsUnauthorized::test_history_delete_permissions[unauthenticated_client-401] PASSED [ 73%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViewsUnauthorized::test_history_delete_permissions[unauthorized_client-403] PASSED [ 73%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViewsUnauthorized::test_run_history_permissions[unauthenticated_client-401] PASSED [ 74%]
ee/reporting/tests/test_report_schedule_views.py::TestReportHistoryViewsUnauthorized::test_run_history_permissions[unauthorized_client-403] PASSED [ 74%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_get_all_report_templates_empty_db PASSED [ 74%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_get_all_report_templates PASSED [ 74%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_get_report_templates_with_filter PASSED [ 74%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_post_report_template_valid_data PASSED [ 74%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_post_report_template_invalid_data PASSED [ 74%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_get_report_template PASSED [ 75%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_edit_report_template PASSED [ 75%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_delete_report_template PASSED [ 75%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_unauthorized_get_report_templates_view PASSED [ 75%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_unauthorized_add_report_template_view PASSED [ 75%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_unauthorized_get_report_template_view PASSED [ 75%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_unauthorized_edit_report_template_view PASSED [ 76%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_unauthorized_delete_report_template_view PASSED [ 76%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateGenerateView::test_generate_html_report PASSED [ 76%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateGenerateView::test_generate_pdf_report PASSED [ 76%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateGenerateView::test_generate_invalid_format_report PASSED [ 76%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateGenerateView::test_generate_report_template_error PASSED [ 76%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateGenerateView::test_generate_report_with_dependencies PASSED [ 76%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateGenerateView::test_unauthenticated_generate_report_view PASSED [ 77%]
ee/reporting/tests/test_report_template_views.py::TestGenerateReportPreview::test_generate_report_preview_html_format PASSED [ 77%]
ee/reporting/tests/test_report_template_views.py::TestGenerateReportPreview::test_generate_report_preview_pdf_format PASSED [ 77%]
ee/reporting/tests/test_report_template_views.py::TestGenerateReportPreview::test_generate_report_preview_debug PASSED [ 77%]
ee/reporting/tests/test_report_template_views.py::TestGenerateReportPreview::test_generate_report_preview_invalid_data PASSED [ 77%]
ee/reporting/tests/test_report_template_views.py::TestGenerateReportPreview::test_generate_report_preview_template_error PASSED [ 77%]
ee/reporting/tests/test_report_template_views.py::TestGenerateReportPreview::test_unauthenticated_generate_report_preview_view PASSED [ 78%]
ee/reporting/tests/test_report_template_views.py::TestGetAllowedValues::test_valid_input PASSED [ 78%]
ee/reporting/tests/test_report_template_views.py::TestGetAllowedValues::test_empty_variables PASSED [ 78%]
ee/reporting/tests/test_report_template_views.py::TestGetAllowedValues::test_invalid_input PASSED [ 78%]
ee/reporting/tests/test_report_template_views.py::TestGetAllowedValues::test_unauthenticated_variable_analysis_view PASSED [ 78%]
ee/reporting/tests/test_template_generation.py::TestGenerateHTML::test_markdown_conversion PASSED [ 78%]
ee/reporting/tests/test_template_generation.py::TestGenerateHTML::test_html_unchanged PASSED [ 79%]
ee/reporting/tests/test_template_generation.py::TestGenerateHTML::test_html_template_exists PASSED [ 79%]
ee/reporting/tests/test_template_generation.py::TestGenerateHTML::test_html_template_does_not_exist PASSED [ 79%]
ee/reporting/tests/test_template_generation.py::TestGenerateHTML::test_variables_processing PASSED [ 79%]
ee/reporting/tests/test_template_generation.py::TestGenerateHTML::test_css_incorporation PASSED [ 79%]
ee/reporting/tests/test_template_generation.py::TestJinjaDBLoader::test_load_base_template PASSED [ 79%]
ee/reporting/tests/test_template_generation.py::TestJinjaDBLoader::test_fallback_to_md_template PASSED [ 79%]
ee/reporting/tests/test_template_generation.py::TestJinjaDBLoader::test_no_template_found PASSED [ 80%]
ee/reporting/tests/test_template_generation.py::TestJinjaDBLoader::test_html_template_priority PASSED [ 80%]
ee/reporting/tests/test_template_generation.py::TestJinjaGlobals::test_datetime PASSED [ 80%]
ee/reporting/tests/test_template_generation.py::TestJinjaGlobals::test_if_re_is_available_in_template PASSED [ 80%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_replace_with_client_db_value PASSED [ 80%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_replace_with_site_db_value PASSED [ 80%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_replace_with_agent_db_value PASSED [ 81%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_replace_with_global_value PASSED [ 81%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_replace_with_non_db_dependencies PASSED [ 81%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_missing_non_db_dependencies PASSED [ 81%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_variables_dependencies_merge PASSED [ 81%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_multiple_replacements PASSED [ 81%]
ee/reporting/tests/test_template_variables.py::TestProcessDataSourceVariables::test_process_data_sources_without_data_sources PASSED [ 82%]
ee/reporting/tests/test_template_variables.py::TestProcessDataSourceVariables::test_process_data_sources_with_non_dict_data_sources PASSED [ 82%]
ee/reporting/tests/test_template_variables.py::TestProcessDataSourceVariables::test_process_data_sources_with_dict_data_sources PASSED [ 82%]
ee/reporting/tests/test_util_functions.py::TestBase64EncodeDecodeAssets::test_base64_encode_assets_multiple_valid_urls PASSED [ 82%]
ee/reporting/tests/test_util_functions.py::TestBase64EncodeDecodeAssets::test_base64_encode_assets_some_invalid_urls PASSED [ 82%]
ee/reporting/tests/test_util_functions.py::TestBase64EncodeDecodeAssets::test_base64_encode_assets_no_urls PASSED [ 82%]
ee/reporting/tests/test_util_functions.py::TestBase64EncodeDecodeAssets::test_base64_encode_assets_duplicate_urls PASSED [ 82%]
ee/reporting/tests/test_util_functions.py::TestBase64EncodeDecodeAssets::test_decode_base64_asset_valid_input PASSED [ 83%]
ee/reporting/tests/test_util_functions.py::TestBase64EncodeDecodeAssets::test_decode_base64_asset_invalid_input PASSED [ 83%]
ee/reporting/tests/test_util_functions.py::TestNormalizeAssets::test_normalize_asset_url_valid_html_type PASSED [ 83%]
ee/reporting/tests/test_util_functions.py::TestNormalizeAssets::test_normalize_asset_url_valid_pdf_type PASSED [ 83%]
ee/reporting/tests/test_util_functions.py::TestNormalizeAssets::test_normalize_asset_url_invalid_asset PASSED [ 83%]
ee/reporting/tests/test_util_functions.py::TestNormalizeAssets::test_normalize_asset_url_no_asset PASSED [ 83%]
logs/tests.py::TestAuditViews::test_auditlog_permissions PASSED          [ 84%]
logs/tests.py::TestAuditViews::test_cancel_pending_action PASSED         [ 84%]
logs/tests.py::TestAuditViews::test_debuglog_permissions PASSED          [ 84%]
logs/tests.py::TestAuditViews::test_delete_pendingaction_permissions PASSED [ 84%]
